id,name,attribute,target,applicable_to,range,passthrough,cooldown,description,effects,damage_type,upgraded_id,notes
strike,Strike,STRENGTH,SAME_LANE,ENEMY,1,false,2,Deal 5 physical damage to one adjacent enemy.,"[{""type"":""HARM"",""base_value"":5,""pool"":""HP""}]",PHYSICAL,,
heavy_strike,Heavy Strike,STRENGTH,SAME_LANE,ENEMY,1,false,3,Deal 9 physical damage to one adjacent enemy.,"[{""type"":""HARM"",""base_value"":9,""pool"":""HP""}]",PHYSICAL,,
quick_shot,Quick Shot,DEXTERITY,SAME_LANE,ENEMY,3,false,2,Deal 4 physical damage to one enemy within 3 tiles.,"[{""type"":""HARM"",""base_value"":4,""pool"":""HP""}]",PHYSICAL,,
disengage,Disengage,DEXTERITY,SELF,ANY,1,false,2,Move 1 tile freely.,"[{""type"":""TRAVEL"",""base_value"":1,""move"":""FREE""}]",NONE,,
acid_splash,Acid Splash,COGNITION,SAME_LANE,ENEMY,3,false,3,Deal 3 magic damage and reduce target DEX by 1 (range 3).,"[{""type"":""HARM"",""base_value"":3,""pool"":""HP""},{""type"":""DEBUFF"",""base_value"":1,""stat"":""DEXTERITY""}]",MAGIC,,
smoke_bomb,Smoke Bomb,COGNITION,ALL_LANES,ANY,2,false,2,Reduce DEX by 1 for all units within 2 tiles.,"[{""type"":""DEBUFF"",""base_value"":1,""stat"":""DEXTERITY""}]",NONE,,
healing_draught,Healing Draught,VITALITY,SELF,ANY,0,false,3,Restore 5 HP to yourself.,"[{""type"":""MEND"",""base_value"":5,""pool"":""HP""}]",NONE,,
shield_bash,Shield Bash,STRENGTH,SAME_LANE,ENEMY,1,false,3,Deal 3 physical damage to one adjacent enemy and reduce their STR by 1.,"[{""type"":""HARM"",""base_value"":3,""pool"":""HP""},{""type"":""DEBUFF"",""base_value"":1,""stat"":""STRENGTH""}]",PHYSICAL,,
counter,Counter,WILLPOWER,SELF,ANY,0,false,2,Gain +2 STR until end of combat.,"[{""type"":""BUFF"",""base_value"":2,""stat"":""STRENGTH""}]",NONE,,
taunt,Taunt,WILLPOWER,SAME_LANE,ENEMY,3,false,2,Reduce target WIL by 1 (range 3).,"[{""type"":""DEBUFF"",""base_value"":1,""stat"":""WILLPOWER""}]",NONE,,
inspire,Inspire,WILLPOWER,ALL_ALLIES,ALLY,3,false,3,Grant one ally +1 STR (range 3).,"[{""type"":""BUFF"",""base_value"":1,""stat"":""STRENGTH""}]",NONE,,
guard,Guard,VITALITY,SELF,ANY,0,false,2,Gain +2 VIT until end of combat.,"[{""type"":""BUFF"",""base_value"":2,""stat"":""VITALITY""}]",NONE,enhanced_guard,armor ability
sweep,Sweep,STRENGTH,ALL_LANES,ENEMY,1,false,3,Deal 4 physical damage to all enemies in a 3-wide arc.,"[{""type"":""HARM"",""base_value"":4,""pool"":""HP""}]",PHYSICAL,,
fireball,Fireball,COGNITION,ALL_LANES,ANY,4,false,5,Deal 6 magic damage to all units within 4 tiles. Hits allies. Inner units block those behind them.,"[{""type"":""HARM"",""base_value"":6,""pool"":""HP""}]",MAGIC,,passthrough=false is explicit; inner units block those behind them
heal_burst,Heal Burst,WILLPOWER,ALL_ALLIES,ALLY,2,true,3,Restore 5 HP to all allies within 2 tiles.,"[{""type"":""MEND"",""base_value"":5,""pool"":""HP""}]",NONE,,
charge,Charge,STRENGTH,SELF,ANY,3,false,2,Move 3 tiles in a straight line.,"[{""type"":""TRAVEL"",""base_value"":3,""move"":""LINE""}]",NONE,,
gust,Gust,DEXTERITY,SAME_LANE,ANY,3,false,2,Push target 2 tiles away (range 3).,"[{""type"":""FORCE"",""base_value"":2,""force"":""PUSH""}]",NONE,,
